null
閑	日話職聊靜散雅暇2聊天2閑地2閑哋8閑哋一日搵幾百蚊
门禁	2森严
门禁森	严
门诊	部室2病人
门诊病	人
门面	嘢4嘢都唔做
门面嘢	3都唔做
闩	门2总掣
闩总	掣
闪	人过出电现开动着光身卡失存亮灯婚避闪耀躲烁铄咭2中闪2电战2光弹2光灯2令令2灯架2避球3闪发光3闪缩缩3烁其词2烁体
闪中	闪
闪令	令
闪光	弹灯
闪灯	架
闪烁	体2其词
闪烁其	词
闪电	战
闪避	球
闪闪	2发光2缩缩
闪闪发	光
闪闪缩	缩
闭	会上经路起关着目合门口眼幕嘴塞锁翳3会祈祷2上眼3路电视3关自守3月羞花3目养神3门谢客3门却扫3门造车2门羹2幕式3幕典礼
闭上	眼
闭会	2祈祷
闭会祈	祷
闭关	2自守
闭关自	守
闭幕	式2典礼
闭幕典	礼
闭月	2羞花
闭月羞	花
闭目	2养神
闭目养	神
闭路	2电视
闭路电	视
闭门	羹2谢客2却扫2造车
闭门却	扫
闭门谢	客
闭门造	车
问	我到你好上过出讯心道题事话路起号世安住候案答供倒责罪米卷吓吊津鼎斩佢嘢4到口哑哑2到底3你一句2你点5你今次死未3你死未4你攞嘢食2问看3过话无3多两句2电话3心无愧3心啦你3心冇愧3心嗰句5同一个问题3道于盲2点解3题不大4题就黎喇3题所在2题系4题太复杂3题起源3题少年3题儿童5题依然存在3题严重3题浮面3题黎啦4题喺边度2清楚2与答3长问短3呢问路3完又问4谁未发声3非所答2世间6世间情为何物7世间，情是可物2功课4候人娘亲5候别人母亲2候吓2答题3答比赛3答游戏2责制4银行借钱4财仔借钱3卷调查2卷妹3吓大家2吓人5吓你自己先3吓佢啰3黎多余3黎做咩4返佢转头3佢想点3佢点解3佢系咪3咩都得
问与	答
问世	间5间情为何物6间，情是可物
问世间	4情为何物5，情是可物
问你	点2一句4今次死未2死未3攞嘢食
问你一	句
问你今	3次死未
问你攞	2嘢食
问你死	未
问佢	2想点2点解2系咪
问佢想	点
问佢点	解
问佢系	咪
问候	吓3人娘亲4别人母亲
问候人	2娘亲
问候别	3人母亲
问到	底3口哑哑
问到口	2哑哑
问功	课
问卷	妹2调查
问卷调	查
问同	4一个问题
问同一	3个问题
问吓	人2大家4你自己先2佢啰
问吓你	3自己先
问吓佢	啰
问吓大	家
问呢	2问路
问呢问	路
问咩	2都得
问咩都	得
问多	2两句
问多两	句
问完	2又问
问完又	问
问心	2无愧2啦你2冇愧2嗰句
问心冇	愧
问心啦	你
问心嗰	句
问心无	愧
问清	楚
问点	解
问电	话
问答	题2比赛2游戏
问答比	赛
问答游	戏
问谁	3未发声
问谁未	2发声
问财	3仔借钱
问财仔	2借钱
问责	制
问过	2话无
问过话	无
问返	3佢转头
问返佢	2转头
问道	2于盲
问道于	盲
问银	3行借钱
问银行	2借钱
问长	2问短
问长问	短
问问	看
问非	2所答
问非所	答
问题	系2不大3就黎喇2所在3太复杂2起源2少年2儿童4依然存在2严重2浮面2黎啦3喺边度
问题不	大
问题严	重
问题依	3然存在
问题儿	童
问题喺	2边度
问题太	2复杂
问题少	年
问题就	2黎喇
问题所	在
问题浮	面
问题起	源
问题黎	啦
问黎	2多余2做咩
问黎做	咩
问黎多	余
闯	下关入祸荡2大祸2关者2红灯
闯关	者
闯大	祸
闯红	灯
闰	月
闱	场
闲	人来时地情事科位日话常气空钱谈游职聊静置散混雅逛扯荡暇隙偈2不住3人免进3情逸致8日会唔会冇咁多人3话家常3言闲语3云野鹤2聊天3聊吹水3杂人等2闲地2闲哋8闲哋一日搵几百蚊
闲不	住
闲云	2野鹤
闲云野	鹤
闲人	2免进
闲人免	进
闲情	2逸致
闲情逸	致
闲日	7会唔会冇咁多人
闲日会	6唔会冇咁多人
闲杂	2人等
闲杂人	等
闲聊	天2吹水
闲聊吹	水
闲言	2闲语
闲言闲	语
闲话	2家常
闲话家	常
闲闲	地哋7哋一日搵几百蚊
闲闲哋	6一日搵几百蚊
间	中或间接脑断杂房奏隔尺歇谍隙3间唔同2公司3接成本6接话埋俾人知3接选举3接承认2接税3房太细2奏曲3屋有鬼2唔中2歇性2竭性3谍活动3谍软件
间公	司
间唔	中
间奏	曲
间屋	2有鬼
间屋有	鬼
间房	2太细
间房太	细
间接	税2成本5话埋俾人知2选举2承认
间接成	本
间接承	认
间接话	4埋俾人知
间接选	举
间歇	性
间竭	性
间谍	2活动2软件
间谍活	动
间谍软	件
间间	2唔同
间间唔	同
闷	着头气死热极酒棍3到完场2到死3到反艇3到抽筋3到仆街3到瞓着3都闷死3声不响3闷不乐2闷哋2唔闷3唔闷呀2葫芦
闷到	死2仆街2完场2反艇2抽筋2瞓着
闷到仆	街
闷到反	艇
闷到完	场
闷到抽	筋
闷到瞓	着
闷唔	闷2闷呀
闷唔闷	呀
闷声	2不响
闷声不	响
闷葫	芦
闷都	2闷死
闷都闷	死
闷闷	哋2不乐
闷闷不	乐
闸	机车门口住3住反弹4住，反弹
闸住	2反弹3，反弹
闸住反	弹
闸住，	2反弹
闹	交出事区市病剧翻房钟鬼爆喧2大交3中取静4到佢七彩4过很多次4得热烘烘2新房2意见2政府2笑话3住黎用4紧人咁样2革命4返你转头3返转头2衰佢2哄哄
闹中	2取静
闹中取	静
闹住	2黎用
闹住黎	用
闹到	3佢七彩
闹到佢	2七彩
闹哄	哄
闹大	交
闹得	3热烘烘
闹得热	2烘烘
闹意	见
闹政	府
闹新	房
闹笑	话
闹紧	3人咁样
闹紧人	2咁样
闹衰	佢
闹过	3很多次
闹过很	2多次
闹返	3你转头2转头
闹返你	2转头
闹返转	头
闹革	命
闺	女儿房窗秀怨阁
闻	人到问得讯知道名见风达屁3一知十14一闻醒脑醒神，索一索舒筋活络3所未闻4见棺材香3风丧胆3鸡起舞
闻一	2知十13闻醒脑醒神，索一索舒筋活络
闻一知	十
闻一闻	12醒脑醒神，索一索舒筋活络
闻所	2未闻
闻所未	闻
闻见	3棺材香
闻见棺	2材香
闻风	2丧胆
闻风丧	胆
闻鸡	2起舞
闻鸡起	舞
闽	北南省江街2南话2南语
闽南	话语
阁	下员楼仔揆2麟街
阁麟	街
阅	报读兵历卷览2读机3读理解2读器3读障碍3兵仪式2览室
阅兵	2仪式
阅兵仪	式
阅览	室
阅读	机器2理解2障碍
阅读理	解
阅读障	碍
阆	2中市
阆中	市
阈	值
阉	鸡割闷
阋	墙
阎	王2罗王
阎罗	王
阐	发明述释扬
阑	珊2尾炎
阑尾	炎
阒	3砾缂嘞
阒砾	2缂嘞
阒砾缂	嘞
阔	面太少别度气落步佬绰3过西隧3过红隧2条面2叶树2咧啡
阔叶	树
阔咧	啡
阔条	面
阔过	2西隧2红隧
阔过红	隧
阔过西	隧
阖	上眼府3第光临3府统请
阖府	2统请
阖府统	请
阖第	2光临
阖第光	临
阙	如文失
阜	新康2新市2陽市2康市2阳市
阜康	市
阜新	市
阜阳	市
阜陽	市
队	名长友部目头员形列尾伍3长汉堡2Q住
队q	住
队长	2汉堡
队长汉	堡
阡	陌
阪	2南市
阪南	市
阮	3囊羞澀3囊羞涩
阮囊	2羞澀2羞涩
阮囊羞	澀涩
防	地水風區身空線備制務火治護止守毒彈衛範塵洪震潮撞滑阻盜杜災摔腐禦凍濕颱疫曬癆3不勝防2小人3意如城3城港市2手震2水機2水布2水圈2水滴2水殼3水膠邊2風林2身器2身術4空識別區3空演習2空洞2空壕3火設備2火門2火巷2火牆2護團3止自殺3守能力2守者2血凝3微杜漸3毒面具2暴隊2暴裝2暴盾2府市2波堤3彈背心2彈衣3彈玻璃2衛性4範於未然2寒服2狼器2潮箱2潮珠2潮櫃3盜系統2盜器2腐劑4患於未然3患未然3禦工事2禦戰3禦陣地3抖鏡頭台风区线备务护弹卫范尘盗灾御冻湿晒痨3不胜防2水机2水壳3水胶边2风林2身术4空识别区3空演习3火设备2火门2火墙2护团3止自杀3微杜渐2暴队2暴装3弹背心2弹衣3弹玻璃2卫性4范于未然2潮柜3盗系统2盗器2腐剂4患于未然3御工事2御战3御阵地3抖镜头
防不	2勝防2胜防
防不勝	防
防不胜	防
防卫	性
防城	2港市
防城港	市
防守	者2能力
防守能	力
防寒	服
防小	人
防府	市
防弹	衣2背心2玻璃
防弹玻	璃
防弹背	心
防彈	衣2背心2玻璃
防彈玻	璃
防彈背	心
防御	战2工事2阵地
防御工	事
防御阵	地
防微	2杜漸2杜渐
防微杜	漸渐
防患	3於未然2未然3于未然
防患于	2未然
防患於	2未然
防患未	然
防意	2如城
防意如	城
防手	震
防抖	2鏡頭2镜头
防抖鏡	頭
防抖镜	头
防护	团
防暴	隊裝盾队装
防止	2自殺2自杀
防止自	殺杀
防毒	2面具
防毒面	具
防水	機布圈滴殼2膠邊机壳2胶边
防水胶	边
防水膠	邊
防波	堤
防潮	箱珠櫃柜
防火	門巷牆2設備门墙2设备
防火設	備
防火设	备
防狼	器
防盗	器2系统
防盗系	统
防盜	器2系統
防盜系	統
防禦	戰2工事2陣地
防禦工	事
防禦陣	地
防空	洞壕3識別區2演習3识别区2演习
防空演	習习
防空識	2別區
防空识	2别区
防範	3於未然
防範於	2未然
防腐	劑剂
防范	3于未然
防范于	2未然
防血	凝
防衛	性
防護	團
防身	器術术
防風	林
防风	林
阳	台明关间性光世极具春历寿宅伞痿2电极2明山3明山庄4明医学院3明医院3性反应3光广场3光充足5光纸包饮品4光柠檬茶2离子2春面2春市3春白雪2江市2泉市3奉阴违
阳光	2广场2充足4纸包饮品3柠檬茶
阳光充	足
阳光广	场
阳光柠	2檬茶
阳光纸	3包饮品
阳奉	2阴违
阳奉阴	违
阳性	2反应
阳性反	应
阳明	山2山庄3医学院2医院
阳明医	院2学院
阳明山	庄
阳春	面市2白雪
阳春白	雪
阳江	市
阳泉	市
阳电	极
阳离	子
阴	天道地间性公部气功影平门德极阳干历雨核冷毒牌招毛险暗柔森沉沈户沟郁凉径谋狠曹澳宅湿穴蒂唇囊茎霾骘4天或晴天2道口2道炎3情不定3性反应2公猪3风阵阵3错阳差3山山脉2气重2功猪3声细气3云密布2阳家2阳眼3森可怖2森森2沉沉2阴笑3阴嘴笑3阴湿湿2阴咀3阴咀笑4沟里翻船2谋论3谋诡计3晴不定3曹地府2湿鬼3啲阴啲
阴云	2密布
阴云密	布
阴公	猪
阴功	猪
阴啲	2阴啲
阴啲阴	啲
阴声	2细气
阴声细	气
阴天	3或晴天
阴天或	2晴天
阴山	2山脉
阴山山	脉
阴性	2反应
阴性反	应
阴情	2不定
阴情不	定
阴晴	2不定
阴晴不	定
阴曹	2地府
阴曹地	府
阴森	森2可怖
阴森可	怖
阴气	重
阴沉	沉
阴沟	3里翻船
阴沟里	2翻船
阴湿	鬼
阴谋	论2诡计
阴谋诡	计
阴道	口炎
阴错	2阳差
阴错阳	差
阴阳	家眼
阴阴	笑咀2嘴笑2湿湿2咀笑
阴阴咀	笑
阴阴嘴	笑
阴阴湿	湿
阴风	2阵阵
阴风阵	阵
阵	子地法前间式风容线痛营雨势脚亡2发性6间又返嚟呻笨2间见2间试3亡将士
阵亡	2将士
阵亡将	士
阵发	性
阵间	见试5又返嚟呻笨
阵间又	4返嚟呻笨
阶	下级段层梯砖2下囚2级式3级观念4段性胜利
阶下	囚
阶段	3性胜利
阶段性	2胜利
阶级	式2观念
阶级观	念
阻	力難住絕擊斷止抗街尼隔擾塞嚇截礙擋攔滯撓遏橈3人收工6人扑嘢燒春袋3人搵食3你一陣4你幾分鐘2地方3手阻腳3頭阻勢2住人4住地球轉4住做生意3住收工3住條路3住條街2住晒3住搵食3差辦公3止不了3止唔到3塞交通3塞通道3塞馬路4唔阻你呀3鳩住晒3撚住晒3Q住晒难绝击断扰吓碍挡拦滞挠桡6人扑嘢烧春袋3你一阵4你几分钟3手阻脚3头阻势4住地球转3住条路3住条街3差办公3塞马路3鸠住晒3捻住晒
阻q	2住晒
阻q住	晒
阻人	2收工5扑嘢燒春袋2搵食5扑嘢烧春袋
阻人扑	4嘢燒春袋4嘢烧春袋
阻人搵	食
阻人收	工
阻住	人晒3地球轉3做生意2收工2條路2條街2搵食3地球转2条路2条街
阻住做	2生意
阻住地	2球轉2球转
阻住搵	食
阻住收	工
阻住条	路街
阻住條	路街
阻你	2一陣3幾分鐘2一阵3几分钟
阻你一	陣阵
阻你几	2分钟
阻你幾	2分鐘
阻唔	3阻你呀
阻唔阻	2你呀
阻地	方
阻塞	2交通2通道2馬路2马路
阻塞交	通
阻塞通	道
阻塞馬	路
阻塞马	路
阻头	2阻势
阻头阻	势
阻差	2辦公2办公
阻差办	公
阻差辦	公
阻手	2阻腳2阻脚
阻手阻	腳脚
阻捻	2住晒
阻捻住	晒
阻撚	2住晒
阻撚住	晒
阻止	2不了2唔到
阻止不	了
阻止唔	到
阻頭	2阻勢
阻頭阻	勢
阻鳩	2住晒
阻鳩住	晒
阻鸠	2住晒
阻鸠住	晒
阿	們公頭片貓門差飛哥福寶拉狗妹母姐媽伯婆爸娘奶飄姑爺曼叔茂燦岡堵姨嫂嬸諛嫲3多尼斯3得雷德2信屋5信屋愛世人4什哈巴特2華田3華田餅2城市4比西尼亞4公店水庫2公岩4公岩村道2裡山2里山9里山國家森林遊樂區3里巴巴6里薩比赫機場3月渾子2物兒3林炒飯3空加瓜2必尚3支阿左3貓阿狗4卡普爾科6聯酋航空公司2南市3久根市17圖羅•梅里諾•貝尼特斯准將國際機場3奇里斯3奇歷斯2邊個5德萊德機場2根廷3斯馬拉7斯馬拉國際機場3斯塔納3斯瑪拉3斯匹林3斯匹靈3司匹林3拉真主3拉斯加4拉斯加州3拉木圖7拉木圖國際機場3拉爾市2拉伯3拉伯人3拉伯文4拉伯數字3拉伯語3拉伯海7拉伯聯合大公國7拉伯聯合酋長國4拉伯半島2拉摩2拉丁2克拉4克蘇機場3克蘇市2兵哥3群帶路2木林4爾及利亞3爾及爾4爾金山脈4爾山機場3爾山市5爾斯通公司4爾巴尼亞7爾貝拉國際機場4爾泰山脈3爾卑斯4爾卑斯山7維亞諾空軍基地2蘭文4蘭嫁阿瑞7蘭嫁阿瑞累鬥累2尤恩2波市2波羅3莫西林2布加3布哈茲3布達比7布達比國際機場5媽我得咗啦5媽都唔認得2媽話4媽係女人3媽唔俾3豬阿狗6豬阿狗都做得4雷格里港2富汗2瑞斯2凡達2蘇市2米巴2婆井4婆井前地2肯色3肯色州2仙奴3森一族3摩尼亞3塞拜疆3賀野市3拖品化3麥書房4勒泰機場3勒泰市6勒頗國際機場8勒婭王后國際機場6塔爾國際機場6薩布國際機場2魯巴2洛菲4姆斯特丹4姆斯特朗3姆斯壯5迪斯阿貝巴3彌陀佛3茂整餅12卜杜勒阿齊茲國王國際機場2盧巴2堵物3崩叫狗7崩叫狗越叫越走4芙羅狄忒2芙蓉2庇亞们头猫门飞宝妈飘爷灿冈瑟婶谀5信屋爱世人4什哈巴德2华田3华田饼2比让4比西尼亚4公店水库9里山国家森林游乐区6里萨比赫机场3月浑子2西娜2物儿3林炒饭3猫阿狗4卡普尔科6联酋航空公司17图罗•梅里诺•贝尼特斯准将国际机场3奇历斯2边个5德莱德机场3斯马拉7斯马拉国际机场3斯塔纳3拉木图7拉木图国际机场3拉尔市4拉伯数字3拉伯语7拉伯联合酋长国4拉伯半岛4克苏机场3克苏市3群带路4尔及利亚3尔及尔4尔金山脉4尔山机场3尔山市5尔斯通公司4尔巴尼亚7尔贝拉国际机场4尔泰机场4尔泰山脉3尔泰市3尔卑斯4尔卑斯山7维亚诺空军基地2兰文4兰嫁阿瑞7兰嫁阿瑞累斗累2皮亚2波罗3布哈兹3布扎比7布扎比国际机场2布贾5妈我得咗啦5妈都唔认得2妈话4妈系女人3妈唔俾3猪阿狗6猪阿狗都做得2伯丁4伯丁机场2凡达2苏市3摩尼亚3贺野市3麦书房6勒颇国际机场8勒娅王后国际机场6塔尔国际机场6萨布国际机场2鲁巴3弥陀佛3茂整饼12卜杜勒阿齐兹国王国际机场2卢巴4芙罗狄忒
阿久	2根市
阿久根	市
阿什	3哈巴特3哈巴德
阿什哈	2巴特2巴德
阿仙	奴
阿伯	丁3丁机场
阿伯丁	2机场
阿信	屋4屋愛世人4屋爱世人
阿信屋	3愛世人3爱世人
阿克	拉3蘇機場2蘇市3苏机场2苏市
阿克苏	市2机场
阿克蘇	市2機場
阿公	岩3店水庫3岩村道3店水库
阿公岩	2村道
阿公店	2水庫2水库
阿兰	文3嫁阿瑞6嫁阿瑞累斗累
阿兰嫁	2阿瑞5阿瑞累斗累
阿兵	哥
阿凡	達达
阿勒	3泰機場2泰市5頗國際機場7婭王后國際機場5颇国际机场7娅王后国际机场
阿勒娅	6王后国际机场
阿勒婭	6王后國際機場
阿勒泰	市2機場
阿勒頗	4國際機場
阿勒颇	4国际机场
阿华	田2田饼
阿华田	饼
阿南	市
阿卜	11杜勒阿齊茲國王國際機場11杜勒阿齐兹国王国际机场
阿卜杜	10勒阿齊茲國王國際機場10勒阿齐兹国王国际机场
阿卡	3普爾科3普尔科
阿卡普	2爾科2尔科
阿卢	巴
阿司	2匹林
阿司匹	林
阿图	16罗•梅里诺•贝尼特斯准将国际机场
阿图罗	15•梅里诺•贝尼特斯准将国际机场
阿圖	16羅•梅里諾•貝尼特斯准將國際機場
阿圖羅	15•梅里諾•貝尼特斯准將國際機場
阿城	市
阿堵	物
阿塔	5爾國際機場5尔国际机场
阿塔尔	4国际机场
阿塔爾	4國際機場
阿塞	2拜疆
阿塞拜	疆
阿多	2尼斯
阿多尼	斯
阿奇	2里斯2歷斯2历斯
阿奇历	斯
阿奇歷	斯
阿奇里	斯
阿妈	话4我得咗啦4都唔认得3系女人2唔俾
阿妈唔	俾
阿妈我	3得咗啦
阿妈系	2女人
阿妈都	3唔认得
阿姆	3斯特丹3斯特朗2斯壯
阿姆斯	壯2特丹2特朗
阿婆	井3井前地
阿婆井	2前地
阿媽	話4我得咗啦4都唔認得3係女人2唔俾
阿媽係	2女人
阿媽唔	俾
阿媽我	3得咗啦
阿媽都	3唔認得
阿富	汗
阿尔	3及利亚2及尔3金山脉3山机场2山市4斯通公司3巴尼亚6贝拉国际机场3泰机场3泰山脉2泰市2卑斯3卑斯山
阿尔卑	斯2斯山
阿尔及	尔2利亚
阿尔山	市2机场
阿尔巴	2尼亚
阿尔斯	3通公司
阿尔泰	市2机场2山脉
阿尔贝	5拉国际机场
阿尔金	2山脉
阿尤	恩
阿崩	2叫狗6叫狗越叫越走
阿崩叫	狗5狗越叫越走
阿布	加2哈茲2達比6達比國際機場贾2哈兹2扎比6扎比国际机场
阿布哈	茲兹
阿布扎	比5比国际机场
阿布達	比5比國際機場
阿庇	亞
阿弥	2陀佛
阿弥陀	佛
阿彌	2陀佛
阿彌陀	佛
阿得	2雷德
阿得雷	德
阿德	4萊德機場4莱德机场
阿德莱	3德机场
阿德萊	3德機場
阿必	尚
阿拉	伯摩丁2真主2斯加3斯加州2木圖6木圖國際機場2爾市2伯人2伯文3伯數字2伯語2伯海6伯聯合大公國6伯聯合酋長國3伯半島2木图6木图国际机场2尔市3伯数字2伯语6伯联合酋长国3伯半岛
阿拉伯	人文語海2數字5聯合大公國5聯合酋長國2半島语2数字5联合酋长国2半岛
阿拉尔	市
阿拉斯	加2加州
阿拉木	圖5圖國際機場图5图国际机场
阿拉爾	市
阿拉真	主
阿拖	2品化
阿拖品	化
阿摩	2尼亞2尼亚
阿摩尼	亞亚
阿支	2阿左
阿支阿	左
阿斯	2馬拉6馬拉國際機場2塔納2瑪拉2匹林2匹靈2马拉6马拉国际机场2塔纳
阿斯匹	林靈
阿斯塔	納纳
阿斯瑪	拉
阿斯馬	拉5拉國際機場
阿斯马	拉5拉国际机场
阿月	2渾子2浑子
阿月浑	子
阿月渾	子
阿木	林
阿林	2炒飯2炒饭
阿林炒	飯饭
阿根	廷
阿森	2一族
阿森一	族
阿比	3西尼亞让3西尼亚
阿比西	2尼亞2尼亚
阿波	市羅罗
阿洛	菲
阿爾	3及利亞2及爾3金山脈3山機場2山市4斯通公司3巴尼亞6貝拉國際機場3泰山脈2卑斯3卑斯山
阿爾卑	斯2斯山
阿爾及	爾2利亞
阿爾山	市2機場
阿爾巴	2尼亞
阿爾斯	3通公司
阿爾泰	2山脈
阿爾貝	5拉國際機場
阿爾金	2山脈
阿物	兒儿
阿猪	2阿狗5阿狗都做得
阿猪阿	狗4狗都做得
阿猫	2阿狗
阿猫阿	狗
阿瑞	斯
阿皮	亚
阿盧	巴
阿空	2加瓜
阿空加	瓜
阿米	巴
阿維	6亞諾空軍基地
阿維亞	5諾空軍基地
阿维	6亚诺空军基地
阿维亚	5诺空军基地
阿群	2帶路2带路
阿群带	路
阿群帶	路
阿联	5酋航空公司
阿联酋	4航空公司
阿聯	5酋航空公司
阿聯酋	4航空公司
阿肯	色2色州
阿肯色	州
阿芙	蓉3羅狄忒3罗狄忒
阿芙罗	2狄忒
阿芙羅	2狄忒
阿苏	市
阿茂	2整餅2整饼
阿茂整	餅饼
阿莫	2西林
阿莫西	林
阿華	田2田餅
阿華田	餅
阿萨	5布国际机场
阿萨布	4国际机场
阿薩	5布國際機場
阿薩布	4國際機場
阿蘇	市
阿蘭	文3嫁阿瑞6嫁阿瑞累鬥累
阿蘭嫁	2阿瑞5阿瑞累鬥累
阿裡	山
阿西	娜
阿豬	2阿狗5阿狗都做得
阿豬阿	狗4狗都做得
阿貓	2阿狗
阿貓阿	狗
阿賀	2野市
阿賀野	市
阿贺	2野市
阿贺野	市
阿边	个
阿迪	4斯阿貝巴
阿迪斯	3阿貝巴
阿邊	個
阿里	山8山國家森林遊樂區2巴巴5薩比赫機場8山国家森林游乐区5萨比赫机场
阿里山	7國家森林遊樂區7国家森林游乐区
阿里巴	巴
阿里萨	4比赫机场
阿里薩	4比赫機場
阿雷	3格里港
阿雷格	2里港
阿魯	巴
阿鲁	巴
阿麥	2書房
阿麥書	房
阿麦	2书房
阿麦书	房
陀	地槍螺2飛輪2陀擰2衰家2螺儀枪2飞轮2陀拧2螺仪
陀螺	儀仪
陀衰	家
陀陀	擰拧
陀飛	輪
陀飞	轮
附	有中會上生下小和愛著加入表記設近則議件錄帶圖約例屬筆註寄耳庸2著力2加物3加裝置2加費2加稅3帶條件2屬物2屬品2薦台2庸國3庸風雅会爱着记设则议录带图约注属笔2着力3加装置2加费2加税3带条件2属物2属品2荐台2庸国3庸风雅
附加	物費稅2裝置费税2装置
附加装	置
附加裝	置
附属	物品
附屬	物品
